CONFIG=p9016_seg_all_readgroup_joint_pcgamma1_ieps0p5_noise0_seed17
pairs=/mnt/ssd/zliu/phase3/test_res/029-20260619_061138-p9016_readgroup_joint_marginal_1m/generated_pairs/P9016.seg_all.readgroup.pairs.gz
allow_custom=1
source=contacts_seg_derived_pairs
readgroup_mode=joint_marginal
minimal P9016: input=/mnt/ssd/zliu/phase3/test_res/029-20260619_061138-p9016_readgroup_joint_marginal_1m/generated_pairs/P9016.seg_all.readgroup.pairs.gz output_root=/mnt/ssd/zliu/phase3/test_res/029-20260619_061138-p9016_readgroup_joint_marginal_1m/work_outputs/p9016_seg_all_readgroup_joint_pcgamma1_ieps0p5_noise0_seed17 config=p9016_seg_all_readgroup_joint_pcgamma1_ieps0p5_noise0_seed17 baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 init_mode=unphased_scaffold_split init_eps=0.5 init_noise=0 init_scale=10 init_seed=17 min_sep=0 lambda_sep=0 lambda_copytrack=0 trans_chr_pair_prior_lambda=0 trans_chr_pair_prior_eps=0.001 trans_chr_pair_prior_power=1 trans_chr_pair_prior_warmup_iter=0 d_scale_mode=posterior_count d_scale_input=posterior_count d_scale_formula=n_raw*posterior_prob^1 d_scale_gamma=1 d_scale_eps=1e-06 readgroup_mode=joint_marginal readgroup_max_segments=8 readgroup_eps=1e-06 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 1000000 pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164841 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164801 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164796 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164790 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164773 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164732 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164729 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164721 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164692 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164659 bin pairs
minimal P9016[1m]: write outputs to /mnt/ssd/zliu/phase3/test_res/029-20260619_061138-p9016_readgroup_joint_marginal_1m/work_outputs/p9016_seg_all_readgroup_joint_pcgamma1_ieps0p5_noise0_seed17/p9016_seg_all_readgroup_joint_pcgamma1_ieps0p5_noise0_seed17
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 164642 bin pairs
minimal P9016[1m]: status=OK final_entropy=0.53149295 final_pU=0.38339114
minimal P9016: summary /mnt/ssd/zliu/phase3/test_res/029-20260619_061138-p9016_readgroup_joint_marginal_1m/work_outputs/p9016_seg_all_readgroup_joint_pcgamma1_ieps0p5_noise0_seed17/matrix_summary.tsv
audit status: OK n_raw=1000000 n_bpair=280041 n_beads=2633 bpair_rows=280041 coord_rows=5266 raw_rows=0 posterior_bad_rows=0 coord_bad_rows=0 raw_bad_rows=0 forbidden_string_hits=0
