minimal P9016: input=/mnt/ssd/zliu/phase3/test_res/054-20260620_163922-p9016_contacts_seg_readgroup_dedup_audit_1m/exports/sharec/readgroup_adjacent_maxseg10_annotated.pairs.gz output_root=/mnt/ssd/zliu/phase3/test_res/055-20260620_165031-p9016_contacts_seg_readgroup_training_1m/work_outputs/readgroup_adjacent_pairwise config=readgroup_adjacent_pairwise baseline=softall n_iter=100 relax_steps=100 relax_step=0.012 chain=0 init_mode=unphased_scaffold_split init_eps=0.5 init_noise=0 init_scale=10 init_seed=17 min_sep=0 lambda_sep=0 lambda_copytrack=0 lambda_global_copytrack=0 init_coord_anchor_k=0 trans_chr_pair_prior_lambda=0 trans_chr_pair_prior_eps=0.001 trans_chr_pair_prior_power=1 trans_chr_pair_prior_warmup_iter=0 trans_chr_pair_mstep_lambda=0 trans_chr_pair_mstep_eps=0.001 trans_chr_pair_mstep_power=1 trans_chr_pair_mstep_warmup_iter=0 d_scale_mode=posterior_count d_scale_input=posterior_count d_scale_formula=n_raw*posterior_prob^1 d_scale_gamma=1 trans_d_scale_gamma=1 d_scale_eps=1e-06 trans_k_multiplier=1 trans_dscale_multiplier=1 trans_top1_mode=off trans_top1_min_pmax=1 trans_top1_min_margin=1 trans_top1_mix_weight=0 trans_gate_mode=off trans_gate_min_pmax=1 trans_gate_min_margin=1 trans_gate_min_neg_entropy=-1.3862944 readgroup_mode=off readgroup_max_segments=8 readgroup_eps=1e-06 relax_backend=cpu
minimal P9016: stage 1/1 name=1m bin_size_bp=1000000 parent=0
[M::hk_map_read] read 6932882 pairs
[M::hk_bmap_gen] 599912 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 605813 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 605813 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 620340 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 620340 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 609218 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 609218 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 595999 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 595999 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 575633 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 575633 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 590866 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 590866 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 584191 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 584191 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 567113 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 567113 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 578519 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 578519 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 601658 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 601658 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 588858 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 588858 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 577031 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 577031 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 567325 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 567325 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 589624 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 589624 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 602125 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 602125 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 589357 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 589357 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 576432 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 576432 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 560387 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 560387 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 576494 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 576494 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 603907 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 603907 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 589059 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 589059 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 577465 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 577465 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 567442 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 567442 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 576593 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 576593 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 573413 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 573413 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 579812 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 579812 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 595647 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 595647 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 585214 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 585214 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 572493 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 572493 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 558903 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 558903 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 566600 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 566600 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 567699 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 567699 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 568258 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 568258 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 573426 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 573426 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 571986 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 571986 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 571449 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 571449 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 571433 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 571433 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 575679 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 575679 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 556890 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 556890 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 560666 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 560666 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 576403 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 576403 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 584929 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 584929 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 573666 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 573666 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 575253 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 575253 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 579893 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 579893 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 569567 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 569567 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 567029 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 567029 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 573669 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 573669 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 588085 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 588085 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 577408 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 577408 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 562569 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 562569 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 564934 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 564934 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 588915 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 588915 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 582676 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 582676 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 570814 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 570814 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 554115 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 554115 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 569731 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 569731 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 565308 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 565308 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 572653 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 572653 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 575576 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 575576 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 559804 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 559804 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 571804 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 571804 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 590626 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 590626 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 578332 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 578332 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 569559 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 569559 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 573060 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 573060 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 574126 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 574126 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 575070 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 575070 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 577560 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 577560 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 574388 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 574388 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 586617 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 586617 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 577965 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 577965 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 566282 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 566282 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 572696 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 572696 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 575742 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 575742 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 567630 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 567630 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 571910 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 571910 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 589185 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 589185 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 577966 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 577966 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 570444 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 570444 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 570619 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 570619 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 571162 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 571162 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 567430 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 567430 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 586685 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 586685 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 577562 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 577562 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 567872 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 567872 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 559917 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 559917 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 570304 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 570304 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 594332 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 594332 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 582701 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 582701 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 567703 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 567703 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 554924 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 554924 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 575839 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 575839 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 597656 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 597656 bin pairs
minimal P9016[1m]: write outputs to /mnt/ssd/zliu/phase3/test_res/055-20260620_165031-p9016_contacts_seg_readgroup_training_1m/work_outputs/readgroup_adjacent_pairwise/readgroup_adjacent_pairwise
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 585818 bin pairs
[M::hk_bmap_gen] generated 5266 beads
[M::hk_bmap_gen] 585818 bin pairs
minimal P9016[1m]: status=OK final_entropy=0.79343122 final_pU=0.57233965
minimal P9016: summary /mnt/ssd/zliu/phase3/test_res/055-20260620_165031-p9016_contacts_seg_readgroup_training_1m/work_outputs/readgroup_adjacent_pairwise/matrix_summary.tsv
